 First iteration    4541.4005985433387             1145   3.9662887323522606     
After minimisation    4541.40  1145     3.966

  Partial chi2s 
Dataset    1   1648.54(+77.86)   377  HERA1+2 NCep 920                                
Dataset    2    231.18( +9.59)    70  HERA1+2 NCep 820                                
Dataset    3    293.63(+40.35)   254  HERA1+2 NCep 575                                
Dataset    4    318.99(+33.73)   204  HERA1+2 NCep 460                                
Dataset    5    494.21(+16.45)   159  HERA1+2 NCem                                    
Dataset    6     58.42( +5.56)    39  HERA1+2 CCep                                    
Dataset    7     55.55( +1.38)    42  HERA1+2 CCem                                    

 Correlated Chi2    1255.9554755310169     
 Log penalty Chi2    184.91428861947804     
 Systematic shifts          169
  
                                Name          Shift   +/-    Error          Type
    1  sysHZComb1001                          3.5442   +/-   0.9325        :N:M:D
    2  sysHZComb1002                         -1.5102   +/-   0.9361        :N:M:D
    3  sysHZComb1003                          2.5777   +/-   0.5531        :N:M:D
    4  sysHZComb1004                         -3.8118   +/-   0.6162        :N:M:D
    5  sysHZComb1005                         15.4203   +/-   0.6081        :N:M:D
    6  sysHZComb1006                        -13.1735   +/-   0.7870        :N:M:D
    7  sysHZComb1007                          0.1800   +/-   0.9981        :N:M:D
    8  sysHZComb1008                         -0.1932   +/-   0.9982        :N:M:D
    9  sysHZComb1009                         -0.8203   +/-   0.8939        :N:M:D
   10  sysHZComb1010                         -0.8284   +/-   0.9932        :N:M:D
   11  sysHZComb1011                         -3.7774   +/-   0.9653        :N:M:D
   12  sysHZComb1012                         -0.3975   +/-   0.9714        :N:M:D
   13  sysHZComb1013                         -1.7035   +/-   0.9606        :N:M:D
   14  sysHZComb1014                          0.0279   +/-   0.9867        :N:M:D
   15  sysHZComb1015                          0.5987   +/-   0.9612        :N:M:D
   16  sysHZComb1016                          1.9899   +/-   0.9733        :N:M:D
   17  sysHZComb1017                          0.6958   +/-   0.9697        :N:M:D
   18  sysHZComb1018                          1.8563   +/-   0.8203        :N:M:D
   19  sysHZComb1019                         -0.5554   +/-   0.9828        :N:M:D
   20  sysHZComb1020                         -0.3928   +/-   0.9802        :N:M:D
   21  sysHZComb1021                          0.5539   +/-   0.9725        :N:M:D
   22  sysHZComb1022                          3.0222   +/-   0.9672        :N:M:D
   23  sysHZComb1023                          2.8106   +/-   0.9424        :N:M:D
   24  sysHZComb1024                          1.5679   +/-   0.9869        :N:M:D
   25  sysHZComb1025                          0.2544   +/-   0.9930        :N:M:D
   26  sysHZComb1026                         -3.0135   +/-   0.9158        :N:M:D
   27  sysHZComb1027                         -0.0180   +/-   0.9522        :N:M:D
   28  sysHZComb1028                         -1.2083   +/-   0.9737        :N:M:D
