 First iteration    12768.916068365943              846   15.093281404687875     
After minimisation   12768.92   846    15.093

  Partial chi2s 
Dataset    1    439.71( +9.90)   377  HERA1+2 NCep 920                                
Dataset    2     65.12( +0.40)    70  HERA1+2 NCep 820                                
Dataset    3    140.97(******)   110  D0 pp jets                                      
Dataset    4     52.92( +0.00)    35  CMS Boson rapidity                              
Dataset    5      7.62( +0.06)    11  CMS electon Asymmetry rapidity                  
Dataset    6    365.18(-14.78)   133  CMS inclusive jets 2011                         
Dataset    7      8.26( -0.83)    13  ATLAS high mass DY mass 2011                    
Dataset    8     13.03( +0.67)    16  ATLAS Jet data 0 <= |y| < 0.3 R=0.6             
Dataset    9     16.14( +0.50)    11  ATLAS W- lepton rapidity 2011                   
Dataset   10  10796.81( -1.14)    30  LHCb 7TeV Dzero pT-y cross section normalised in
Dataset   11      2.97( +0.00)     5  Wplusc                                          
Dataset   12     45.45( -1.88)    35  CMS inclusive jets 8 TeV, 0.0 < |y| < 0.5       

 Correlated Chi2    348.62419410535261     
 Log penalty Chi2    466.10988272210375     
 Systematic shifts          406
  
                                Name          Shift   +/-    Error          Type
    1  sysHZComb1001                          0.1643   +/-   0.9964        :N:M:D
    2  sysHZComb1002                         -0.1532   +/-   0.9969        :N:M:D
    3  sysHZComb1003                          0.1996   +/-   0.9948        :N:M:D
    4  sysHZComb1004                         -0.6101   +/-   0.9489        :N:M:D
    5  sysHZComb1005                          1.1198   +/-   0.8153        :N:M:D
    6  sysHZComb1006                         -1.1722   +/-   0.8011        :N:M:D
    7  sysHZComb1007                          0.1476   +/-   0.9982        :N:M:D
    8  sysHZComb1008                          0.0358   +/-   0.9984        :N:M:D
    9  sysHZComb1009                         -0.0116   +/-   1.0000        :N:M:D
   10  sysHZComb1010                         -0.1003   +/-   0.9974        :N:M:D
   11  sysHZComb1011                         -0.9127   +/-   0.9672        :N:M:D
   12  sysHZComb1012                          0.4693   +/-   0.9727        :N:M:D
   13  sysHZComb1013                         -0.6985   +/-   0.9625        :N:M:D
   14  sysHZComb1014                         -0.0462   +/-   0.9878        :N:M:D
   15  sysHZComb1015                         -0.0725   +/-   0.9634        :N:M:D
   16  sysHZComb1016                         -0.1528   +/-   0.9760        :N:M:D
   17  sysHZComb1017                         -0.2506   +/-   0.9713        :N:M:D
   18  sysHZComb1018                          0.7031   +/-   0.8977        :N:M:D
   19  sysHZComb1019                         -0.4393   +/-   0.9854        :N:M:D
   20  sysHZComb1020                         -0.3184   +/-   0.9816        :N:M:D
   21  sysHZComb1021                         -0.0755   +/-   0.9757        :N:M:D
   22  sysHZComb1022                          0.1187   +/-   0.9693        :N:M:D
   23  sysHZComb1023                         -0.1315   +/-   0.9486        :N:M:D
   24  sysHZComb1024                         -0.0185   +/-   0.9952        :N:M:D
   25  sysHZComb1025                          0.0981   +/-   0.9936        :N:M:D
   26  sysHZComb1026                         -0.3097   +/-   0.9729        :N:M:D
   27  sysHZComb1027                         -0.6436   +/-   0.9868        :N:M:D
