 First iteration    2857.5214236872393              846   3.3776848979754601     
After minimisation    2857.52   846     3.378

  Partial chi2s 
Dataset    1    448.92( +4.84)   377  HERA1+2 NCep 920                                
Dataset    2     65.08( -0.30)    70  HERA1+2 NCep 820                                
Dataset    3    138.78(******)   110  D0 pp jets                                      
Dataset    4     53.52( +0.00)    35  CMS Boson rapidity                              
Dataset    5      9.45( +0.23)    11  CMS electon Asymmetry rapidity                  
Dataset    6    385.76(-15.84)   133  CMS inclusive jets 2011                         
Dataset    7      9.36( -1.23)    13  ATLAS high mass DY mass 2011                    
Dataset    8     13.04( +0.74)    16  ATLAS Jet data 0 <= |y| < 0.3 R=0.6             
Dataset    9     22.32( +0.22)    11  ATLAS W- lepton rapidity 2011                   
Dataset   10    227.12( +6.93)    30  LHCb 7TeV Dzero pT-y cross section normalised in
Dataset   11      2.75( +0.00)     5  Wplusc                                          
Dataset   12     47.30( -1.73)    35  CMS inclusive jets 8 TeV, 0.0 < |y| < 0.5       

 Correlated Chi2    968.95643728294294     
 Log penalty Chi2    465.15511471190126     
 Systematic shifts          406
  
                                Name          Shift   +/-    Error          Type
    1  sysHZComb1001                          0.0633   +/-   0.9964        :N:M:D
    2  sysHZComb1002                         -0.0590   +/-   0.9969        :N:M:D
    3  sysHZComb1003                          0.0780   +/-   0.9948        :N:M:D
    4  sysHZComb1004                         -0.2354   +/-   0.9489        :N:M:D
    5  sysHZComb1005                          0.4320   +/-   0.8153        :N:M:D
    6  sysHZComb1006                         -0.4626   +/-   0.8012        :N:M:D
    7  sysHZComb1007                          0.1462   +/-   0.9982        :N:M:D
    8  sysHZComb1008                          0.0515   +/-   0.9984        :N:M:D
    9  sysHZComb1009                         -0.0170   +/-   1.0000        :N:M:D
   10  sysHZComb1010                         -0.1654   +/-   0.9974        :N:M:D
   11  sysHZComb1011                         -0.7017   +/-   0.9673        :N:M:D
   12  sysHZComb1012                          0.4959   +/-   0.9727        :N:M:D
   13  sysHZComb1013                         -0.5789   +/-   0.9626        :N:M:D
   14  sysHZComb1014                         -0.0583   +/-   0.9878        :N:M:D
   15  sysHZComb1015                         -0.1084   +/-   0.9634        :N:M:D
   16  sysHZComb1016                         -0.1962   +/-   0.9760        :N:M:D
   17  sysHZComb1017                         -0.3644   +/-   0.9713        :N:M:D
   18  sysHZComb1018                          0.5771   +/-   0.8979        :N:M:D
   19  sysHZComb1019                         -0.4724   +/-   0.9855        :N:M:D
   20  sysHZComb1020                         -0.3512   +/-   0.9817        :N:M:D
   21  sysHZComb1021                         -0.1775   +/-   0.9758        :N:M:D
   22  sysHZComb1022                         -0.0348   +/-   0.9694        :N:M:D
   23  sysHZComb1023                         -0.1065   +/-   0.9487        :N:M:D
   24  sysHZComb1024                         -0.1121   +/-   0.9952        :N:M:D
   25  sysHZComb1025                          0.0597   +/-   0.9936        :N:M:D
   26  sysHZComb1026                         -0.3733   +/-   0.9730        :N:M:D
   27  sysHZComb1027                         -0.7035   +/-   0.9868        :N:M:D
   28  sysHZComb1028                          0.5920   +/-   0.9854        :N:M:D
   29  sysHZComb1029                         -0.1513   +/-   0.9409        :N:M:D
   30  sysHZComb1030                         -0.9203   +/-   0.9505        :N:M:D
   31  sysHZComb1031                         -1.5583   +/-   0.9554        :N:M:D
   32  sysHZComb1032                          0.3523   +/-   0.9703        :N:M:D
   33  sysHZComb1033                          0.5034   +/-   0.9751        :N:M:D
   34  sysHZComb1034                         -0.0468   +/-   0.9889        :N:M:D
   35  sysHZComb1035                         -0.1828   +/-   0.9851        :N:M:D
   36  sysHZComb1036                         -0.3408   +/-   0.9777        :N:M:D
   37  sysHZComb1037                          0.6364   +/-   0.9729        :N:M:D
   38  sysHZComb1038                         -0.4302   +/-   0.9290        :N:M:D
   39  sysHZComb1039                         -0.2917   +/-   0.9749        :N:M:D
   40  sysHZComb1040                         -0.0114   +/-   0.9530        :N:M:D
   41  sysHZComb1041                         -0.2495   +/-   0.9838        :N:M:D
   42  sysHZComb1042                          0.2694   +/-   0.9346        :N:M:D
   43  sysHZComb1043                          0.0974   +/-   0.9223        :N:M:D
   44  sysHZComb1044                         -0.2834   +/-   0.9420        :N:M:D
   45  sysHZComb1045                         -0.3943   +/-   0.9439        :N:M:D
   46  sysHZComb1046                         -0.2083   +/-   0.9690        :N:M:D
   47  sysHZComb1047                          0.5183   +/-   0.9637        :N:M:D
   48  sysHZComb1048                          0.1299   +/-   0.9636        :N:M:D
   49  sysHZComb1049                         -0.4357   +/-   0.9757        :N:M:D
   50  sysHZComb1050                          0.4916   +/-   0.9521        :N:M:D
   51  sysHZComb1051                          0.1164   +/-   0.9550        :N:M:D
   52  sysHZComb1052                          0.7124   +/-   0.9555        :N:M:D
   53  sysHZComb1053                         -1.1074   +/-   0.9658        :N:M:D
   54  sysHZComb1054                          0.0318   +/-   0.9757        :N:M:D
   55  sysHZComb1055                         -0.3712   +/-   0.9402        :N:M:D
   56  sysHZComb1056                         -0.4960   +/-   0.9294        :N:M:D
   57  sysHZComb1057                         -0.5692   +/-   0.9542        :N:M:D
   58  sysHZComb1058                         -0.4190   +/-   0.9485        :N:M:D
   59  sysHZComb1059                         -0.8971   +/-   0.8831        :N:M:D
   60  sysHZComb1060                          0.1746   +/-   0.9870        :N:M:D
   61  sysHZComb1061                          0.1071   +/-   0.9836        :N:M:D
   62  sysHZComb1062                         -0.8140   +/-   0.9107        :N:M:D
   63  sysHZComb1063                          0.5796   +/-   0.8387        :N:M:D
   64  sysHZComb1064                          0.8063   +/-   0.9320        :N:M:D
   65  sysHZComb1065                         -0.5753   +/-   0.9578        :N:M:D
   66  sysHZComb1066                         -0.4727   +/-   0.9476        :N:M:D
   67  sysHZComb1067                          0.1363   +/-   0.9729        :N:M:D
   68  sysHZComb1068                         -0.6474   +/-   0.9296        :N:M:D
   69  sysHZComb1069                         -0.6249   +/-   0.9322        :N:M:D
   70  sysHZComb1070                          0.6443   +/-   0.9311        :N:M:D
   71  sysHZComb1071                         -1.1066   +/-   0.8686        :N:M:D
   72  sysHZComb1072                          0.4072   +/-   0.9834        :N:M:D
   73  sysHZComb1073                          0.0364   +/-   0.9055        :N:M:D
   74  sysHZComb1074                         -0.0711   +/-   0.9381        :N:M:D
   75  sysHZComb1075                         -0.1495   +/-   0.9338        :N:M:D
   76  sysHZComb1076                         -0.0360   +/-   0.9612        :N:M:D
