 First iteration    111784.58783094419             1205   92.767292805762807     
After minimisation  111784.59  1205    92.767

  Partial chi2s 
Dataset    1    450.51( +4.05)   377  HERA1+2 NCep 920                                
Dataset    2    137.22(******)   110  D0 pp jets                                      
Dataset    3     32.59( -0.10)    28  D0 Z rapidity 2007                              
Dataset    4    130.97( +0.00)    10  D0 W->mu nu lepton asymmetry ptl > 25 GeV       
Dataset    5     52.19( +0.00)    35  CMS Boson rapidity                              
Dataset    6     12.33( +0.28)    11  CMS electon Asymmetry rapidity                  
Dataset    7     51.79( +0.00)    11  CMS W muon asymmetry                            
Dataset    8    353.97(-12.03)   133  CMS inclusive jets 2011                         
Dataset    9     18.77( +0.99)    11  ATLAS W+ lepton pseudorapidity, 2010 data       
Dataset   10      9.88( +0.79)    11  ATLAS W- lepton pseudorapidity, 2010 data       
Dataset   11      8.76( -1.15)    13  ATLAS high mass DY mass 2011                    
Dataset   12     10.39( +0.23)     8  ATLAS low mass DY 2011                          
Dataset   13     14.96( +0.88)    16  ATLAS Jet data 0 <= |y| < 0.3 R=0.6             
Dataset   14      7.80( +0.18)    16  ATLAS Jet data 0.3 <= |y| < 0.8 R=0.6           
Dataset   15      5.90( +1.02)    16  ATLAS Jet data 0.8 <= |y| < 1.2 R=0.6           
Dataset   16     32.17( +0.13)    11  ATLAS W- lepton rapidity 2011                   
Dataset   17     19.11( +0.26)    11  ATLAS W+ lepton rapidity 2011                   
Dataset   18      9.46( -0.10)     6  ATLAS high mass CC Z rapidity 2011              
Dataset   19 108815.42( -5.98)    30  LHCb 7TeV Dzero pT-y cross section normalised in
Dataset   20    131.42( +6.79)    29  LHCb 7TeV Dch pT-y cross section normalised in y
Dataset   21     30.80( -0.60)    22  LHCb 7TeV Dstar pT-y cross section normalised in
Dataset   22    163.81(+13.80)   108  LHCb 7TeV Bch pT-y cross section normalised in y
Dataset   23     57.92(+10.14)    76  LHCb 7TeV Bzero pT-y cross section normalised in
Dataset   24      2.93( +0.00)     5  Wplusc                                          
Dataset   25     51.97( -1.09)    35  CMS inclusive jets 8 TeV, 0.0 < |y| < 0.5       
Dataset   26     39.22( -2.08)    34  CMS inclusive jets 8 TeV, 0.5 < |y| < 1.0       
Dataset   27     41.15( -4.32)    32  CMS inclusive jets 8 TeV, 1.0 < |y| < 1.5       

 Correlated Chi2    602.66460170845255     
 Log penalty Chi2    488.49807027604214     
 Systematic shifts          532
  
                                Name          Shift   +/-    Error          Type
    1  sysHZComb1001                          0.0514   +/-   0.9964        :N:M:D
    2  sysHZComb1002                         -0.0479   +/-   0.9969        :N:M:D
    3  sysHZComb1003                          0.0623   +/-   0.9948        :N:M:D
    4  sysHZComb1004                         -0.1914   +/-   0.9496        :N:M:D
    5  sysHZComb1005                          0.3506   +/-   0.8177        :N:M:D
    6  sysHZComb1006                         -0.3804   +/-   0.8038        :N:M:D
    7  sysHZComb1007                          0.1105   +/-   0.9983        :N:M:D
    8  sysHZComb1008                          0.0277   +/-   0.9986        :N:M:D
    9  sysHZComb1009                         -0.0125   +/-   1.0000        :N:M:D
   10  sysHZComb1010                         -0.1199   +/-   0.9974        :N:M:D
   11  sysHZComb1011                         -0.7331   +/-   0.9676        :N:M:D
   12  sysHZComb1012                          0.5698   +/-   0.9733        :N:M:D
   13  sysHZComb1013                         -0.7125   +/-   0.9630        :N:M:D
   14  sysHZComb1014                          0.0263   +/-   0.9883        :N:M:D
   15  sysHZComb1015                         -0.0810   +/-   0.9642        :N:M:D
   16  sysHZComb1016                         -0.0168   +/-   0.9775        :N:M:D
   17  sysHZComb1017                         -0.2986   +/-   0.9718        :N:M:D
   18  sysHZComb1018                          0.9691   +/-   0.8981        :N:M:D
   19  sysHZComb1019                         -0.4584   +/-   0.9860        :N:M:D
   20  sysHZComb1020                         -0.2787   +/-   0.9825        :N:M:D
   21  sysHZComb1021                         -0.1510   +/-   0.9768        :N:M:D
   22  sysHZComb1022                          0.1010   +/-   0.9707        :N:M:D
   23  sysHZComb1023                         -0.1772   +/-   0.9551        :N:M:D
   24  sysHZComb1024                         -0.1328   +/-   0.9963        :N:M:D
   25  sysHZComb1025                          0.1040   +/-   0.9942        :N:M:D
   26  sysHZComb1026                         -0.2581   +/-   0.9769        :N:M:D
   27  sysHZComb1027                         -0.6047   +/-   0.9892        :N:M:D
   28  sysHZComb1028                          0.4978   +/-   0.9871        :N:M:D
   29  sysHZComb1029                         -0.0556   +/-   0.9519        :N:M:D
   30  sysHZComb1030                         -0.8547   +/-   0.9590        :N:M:D
   31  sysHZComb1031                         -1.2017   +/-   0.9615        :N:M:D
   32  sysHZComb1032                          0.5290   +/-   0.9751        :N:M:D
   33  sysHZComb1033                          0.3477   +/-   0.9789        :N:M:D
   34  sysHZComb1034                         -0.1935   +/-   0.9894        :N:M:D
   35  sysHZComb1035                         -0.1559   +/-   0.9858        :N:M:D
