 First iteration    3661.1345535956361             1205   3.0382859365938888     
After minimisation    3661.13  1205     3.038

  Partial chi2s 
Dataset    1    445.72( +7.18)   377  HERA1+2 NCep 920                                
Dataset    2    138.58(******)   110  D0 pp jets                                      
Dataset    3     28.60( -0.17)    28  D0 Z rapidity 2007                              
Dataset    4     34.68( +0.00)    10  D0 W->mu nu lepton asymmetry ptl > 25 GeV       
Dataset    5     54.69( +0.00)    35  CMS Boson rapidity                              
Dataset    6      8.31( +0.20)    11  CMS electon Asymmetry rapidity                  
Dataset    7     24.43( +0.00)    11  CMS W muon asymmetry                            
Dataset    8    341.21(-13.14)   133  CMS inclusive jets 2011                         
Dataset    9     15.35( +1.16)    11  ATLAS W+ lepton pseudorapidity, 2010 data       
Dataset   10      9.16( +0.97)    11  ATLAS W- lepton pseudorapidity, 2010 data       
Dataset   11      9.05( -1.07)    13  ATLAS high mass DY mass 2011                    
Dataset   12     10.21( +0.30)     8  ATLAS low mass DY 2011                          
Dataset   13     14.88( +0.78)    16  ATLAS Jet data 0 <= |y| < 0.3 R=0.6             
Dataset   14      7.90( +0.08)    16  ATLAS Jet data 0.3 <= |y| < 0.8 R=0.6           
Dataset   15      5.98( +0.92)    16  ATLAS Jet data 0.8 <= |y| < 1.2 R=0.6           
Dataset   16     15.38( +0.35)    11  ATLAS W- lepton rapidity 2011                   
Dataset   17     11.94( +0.45)    11  ATLAS W+ lepton rapidity 2011                   
Dataset   18      9.66( -0.04)     6  ATLAS high mass CC Z rapidity 2011              
Dataset   19    976.61( +0.27)    30  LHCb 7TeV Dzero pT-y cross section normalised in
Dataset   20    153.43( +6.84)    29  LHCb 7TeV Dch pT-y cross section normalised in y
Dataset   21     27.90( -0.46)    22  LHCb 7TeV Dstar pT-y cross section normalised in
Dataset   22    164.20(+13.83)   108  LHCb 7TeV Bch pT-y cross section normalised in y
Dataset   23     58.10(+10.15)    76  LHCb 7TeV Bzero pT-y cross section normalised in
Dataset   24      2.76( +0.00)     5  Wplusc                                          
Dataset   25     53.15( -1.50)    35  CMS inclusive jets 8 TeV, 0.0 < |y| < 0.5       
Dataset   26     38.94( -2.46)    34  CMS inclusive jets 8 TeV, 0.5 < |y| < 1.0       
Dataset   27     39.65( -4.63)    32  CMS inclusive jets 8 TeV, 1.0 < |y| < 1.5       

 Correlated Chi2    465.02825334999983     
 Log penalty Chi2    495.60775652435234     
 Systematic shifts          532
  
                                Name          Shift   +/-    Error          Type
    1  sysHZComb1001                          0.0981   +/-   0.9964        :N:M:D
    2  sysHZComb1002                         -0.0915   +/-   0.9969        :N:M:D
    3  sysHZComb1003                          0.1184   +/-   0.9948        :N:M:D
    4  sysHZComb1004                         -0.3649   +/-   0.9496        :N:M:D
    5  sysHZComb1005                          0.6689   +/-   0.8177        :N:M:D
    6  sysHZComb1006                         -0.7079   +/-   0.8038        :N:M:D
    7  sysHZComb1007                          0.1160   +/-   0.9983        :N:M:D
    8  sysHZComb1008                          0.0236   +/-   0.9986        :N:M:D
    9  sysHZComb1009                         -0.0143   +/-   1.0000        :N:M:D
   10  sysHZComb1010                         -0.1273   +/-   0.9974        :N:M:D
   11  sysHZComb1011                         -0.7761   +/-   0.9676        :N:M:D
   12  sysHZComb1012                          0.4918   +/-   0.9733        :N:M:D
   13  sysHZComb1013                         -0.6640   +/-   0.9630        :N:M:D
   14  sysHZComb1014                         -0.0112   +/-   0.9883        :N:M:D
   15  sysHZComb1015                         -0.0828   +/-   0.9641        :N:M:D
   16  sysHZComb1016                         -0.0653   +/-   0.9775        :N:M:D
   17  sysHZComb1017                         -0.2826   +/-   0.9718        :N:M:D
   18  sysHZComb1018                          0.7541   +/-   0.8980        :N:M:D
   19  sysHZComb1019                         -0.4469   +/-   0.9859        :N:M:D
   20  sysHZComb1020                         -0.2950   +/-   0.9825        :N:M:D
   21  sysHZComb1021                         -0.1075   +/-   0.9768        :N:M:D
   22  sysHZComb1022                          0.0971   +/-   0.9707        :N:M:D
   23  sysHZComb1023                         -0.0257   +/-   0.9550        :N:M:D
   24  sysHZComb1024                         -0.1279   +/-   0.9962        :N:M:D
   25  sysHZComb1025                          0.0854   +/-   0.9942        :N:M:D
   26  sysHZComb1026                         -0.2662   +/-   0.9769        :N:M:D
   27  sysHZComb1027                         -0.6586   +/-   0.9892        :N:M:D
   28  sysHZComb1028                          0.5266   +/-   0.9871        :N:M:D
   29  sysHZComb1029                         -0.0829   +/-   0.9518        :N:M:D
   30  sysHZComb1030                         -0.8456   +/-   0.9589        :N:M:D
   31  sysHZComb1031                         -1.2703   +/-   0.9615        :N:M:D
   32  sysHZComb1032                          0.4796   +/-   0.9751        :N:M:D
   33  sysHZComb1033                          0.3422   +/-   0.9789        :N:M:D
   34  sysHZComb1034                         -0.1650   +/-   0.9894        :N:M:D
   35  sysHZComb1035                         -0.1645   +/-   0.9858        :N:M:D
